date,pollution,dew,temp,press,wnd_dir,wnd_spd,snow,rain
2010-01-02 0:00:00,129,-16,-4,1020,SE,1.79,0,0
2010-01-02 1:00:00,148,-15,-4,1020,SE,2.68,0,0
2010-01-02 2:00:00,159,-11,-5,1021,SE,3.57,0,0
2010-01-02 3:00:00,181,-7,-5,1022,SE,5.36,1,0
2010-01-02 4:00:00,138,-7,-5,1022,SE,6.25,2,0
2010-01-02 5:00:00,109,-7,-6,1022,SE,7.14,3,0
2010-01-02 6:00:00,105,-7,-6,1023,SE,8.93,4,0
2010-01-02 7:00:00,124,-7,-5,1024,SE,10.72,0,0
2010-01-02 8:00:00,120,-8,-6,1024,SE,12.51,0,0
2010-01-02 9:00:00,132,-7,-5,1025,SE,14.3,0,0
2010-01-02 10:00:00,140,-7,-5,1026,SE,17.43,1,0
2010-01-02 11:00:00,152,-8,-5,1026,SE,20.56,0,0
2010-01-02 12:00:00,148,-8,-5,1026,SE,23.69,0,0
2010-01-02 13:00:00,164,-8,-5,1025,SE,27.71,0,0
2010-01-02 14:00:00,158,-9,-5,1025,SE,31.73,0,0
2010-01-02 15:00:00,154,-9,-5,1025,SE,35.75,0,0
2010-01-02 16:00:00,159,-9,-5,1026,SE,37.54,0,0
2010-01-02 17:00:00,164,-8,-5,1027,SE,39.33,0,0
2010-01-02 18:00:00,170,-8,-5,1027,SE,42.46,0,0
2010-01-02 19:00:00,149,-8,-5,1028,SE,44.25,0,0
2010-01-02 20:00:00,154,-7,-5,1028,SE,46.04,0,0
2010-01-02 21:00:00,164,-7,-5,1027,SE,49.17,1,0
2010-01-02 22:00:00,156,-8,-6,1028,SE,52.3,2,0
2010-01-02 23:00:00,126,-8,-6,1027,SE,55.43,3,0
2010-01-03 0:00:00,90,-7,-6,1027,SE,58.56,4,0
2010-01-03 1:00:00,63,-8,-6,1026,SE,61.69,5,0
2010-01-03 2:00:00,65,-8,-7,1026,SE,65.71,6,0
2010-01-03 3:00:00,55,-8,-7,1025,SE,68.84,7,0
2010-01-03 4:00:00,65,-8,-7,1024,SE,72.86,8,0
2010-01-03 5:00:00,83,-9,-8,1024,SE,76.88,9,0
2010-01-03 6:00:00,91,-10,-8,1024,SE,80.9,10,0
2010-01-03 7:00:00,86,-10,-9,1024,SE,84.92,11,0
2010-01-03 8:00:00,82,-10,-9,1024,SE,89.84,12,0
2010-01-03 9:00:00,86,-11,-9,1023,SE,93.86,13,0
2010-01-03 10:00:00,78,-11,-9,1023,SE,97.88,15,0
2010-01-03 11:00:00,98,-11,-9,1022,SE,102.8,16,0
2010-01-03 12:00:00,107,-11,-9,1021,SE,105.93,17,0
2010-01-03 13:00:00,90,-11,-9,1020,SE,111.74,19,0
2010-01-03 14:00:00,96,-11,-9,1020,SE,116.66,20,0
2010-01-03 15:00:00,95,-11,-9,1020,SE,121.58,21,0
2010-01-03 16:00:00,86,-11,-9,1020,SE,124.71,22,0
2010-01-03 17:00:00,70,-11,-9,1020,SE,127.84,23,0
2010-01-03 18:00:00,61,-11,-9,1021,cv,0.89,24,0
2010-01-03 19:00:00,53,-11,-9,1022,cv,1.78,25,0
2010-01-03 20:00:00,71,-10,-9,1022,NW,4.02,26,0
2010-01-03 21:00:00,72,-11,-10,1023,NW,7.15,27,0
2010-01-03 22:00:00,76,-11,-9,1023,NW,11.17,0,0
2010-01-03 23:00:00,73,-12,-11,1023,NW,14.3,0,0
2010-01-04 0:00:00,79,-14,-12,1023,NW,16.09,0,0
2010-01-04 1:00:00,58,-16,-9,1023,NW,21.9,0,0
2010-01-04 2:00:00,25,-17,-10,1024,NW,29.95,0,0
2010-01-04 3:00:00,26,-18,-11,1024,NW,39.78,0,0
2010-01-04 4:00:00,28,-19,-11,1025,NW,48.72,0,0
2010-01-04 5:00:00,26,-20,-12,1026,NW,55.87,0,0
2010-01-04 6:00:00,20,-21,-12,1027,NW,64.81,0,0
2010-01-04 7:00:00,29,-21,-13,1027,NW,73.75,0,0
2010-01-04 8:00:00,26,-22,-13,1028,NW,80.9,0,0
2010-01-04 9:00:00,27,-22,-13,1029,NW,90.73,0,0
2010-01-04 10:00:00,27,-22,-12,1030,NW,100.56,0,0
2010-01-04 11:00:00,25,-23,-12,1031,NW,108.61,0,0
2010-01-04 12:00:00,29,-21,-11,1030,NW,117.55,0,0
2010-01-04 13:00:00,32,-20,-10,1030,NW,127.38,0,0
2010-01-04 14:00:00,28,-21,-10,1030,NW,136.32,0,0
2010-01-04 15:00:00,29,-21,-9,1030,NW,145.26,0,0
2010-01-04 16:00:00,30,-21,-9,1031,NW,152.41,0,0
2010-01-04 17:00:00,30,-20,-11,1032,NW,159.56,0,0
2010-01-04 18:00:00,28,-23,-11,1032,NW,165.37,0,0
2010-01-04 19:00:00,26,-21,-12,1033,NW,171.18,0,0
2010-01-04 20:00:00,31,-24,-12,1034,NW,180.12,0,0
2010-01-04 21:00:00,33,-24,-13,1034,NW,187.27,0,0
2010-01-04 22:00:00,29,-24,-13,1035,NW,195.32,0,0
2010-01-04 23:00:00,31,-26,-15,1035,NW,198.45,0,0
2010-01-05 0:00:00,30,-26,-17,1035,NW,201.58,0,0
2010-01-05 1:00:00,34,-26,-18,1035,NW,205.6,0,0
2010-01-05 2:00:00,27,-26,-19,1035,NW,208.73,0,0
2010-01-05 3:00:00,25,-27,-18,1035,NW,213.65,0,0
2010-01-05 4:00:00,28,-27,-19,1035,NW,218.57,0,0
2010-01-05 5:00:00,28,-27,-16,1034,NE,4.92,0,0
2010-01-05 6:00:00,27,-26,-16,1035,NE,8.05,0,0
2010-01-05 7:00:00,27,-27,-16,1034,NE,13.86,0,0
2010-01-05 8:00:00,27,-26,-16,1035,NE,18.78,0,0
2010-01-05 9:00:00,29,-26,-15,1035,NE,24.59,0,0
2010-01-05 10:00:00,36,-25,-14,1035,NE,29.51,0,0
2010-01-05 11:00:00,30,-25,-13,1035,NE,34.43,0,0
2010-01-05 12:00:00,27,-25,-12,1034,NE,39.35,0,0
2010-01-05 13:00:00,39,-24,-11,1032,NE,41.14,0,0
2010-01-05 14:00:00,41,-22,-11,1032,cv,0.89,0,0
2010-01-05 15:00:00,33,-23,-11,1031,NW,1.79,0,0
2010-01-05 16:00:00,50,-24,-11,1031,NW,3.58,0,0
2010-01-05 17:00:00,56,-23,-11,1031,NW,5.37,0,0
